latest: Pulling from mikirockerful/eureka-server-xcolab
latest: Pulling from mikirockerful/tracking-service-xcolab
latest: Pulling from mikirockerful/search-service-xcolab
latest: Pulling from mikirockerful/moderation-service-xcolab
latest: Pulling from mikirockerful/modeling-service-xcolab
latest: Pulling from mikirockerful/members-service-xcolab
latest: Pulling from mikirockerful/emails-service-xcolab
latest: Pulling from mikirockerful/contest-service-xcolab
latest: Pulling from mikirockerful/content-service-xcolab
latest: Pulling from mikirockerful/comment-service-xcolab
latest: Pulling from mikirockerful/admin-service-xcolab
latest: Pulling from mikirockerful/activities-service-xcolab
latest: Pulling from mikirockerful/view-xcolab
Attaching to docker_xcolab_mysql_1, docker_eureka-server-xcolab_1, docker_members-service-xcolab_1, docker_content-service-xcolab_1, docker_admin-service-xcolab_1, docker_contest-service-xcolab_1, docker_emails-service-xcolab_1, docker_modeling-service-xcolab_1, docker_tracking-service-xcolab_1, docker_view-xcolab_1, docker_activities-service-xcolab_1, docker_moderation-service-xcolab_1, docker_comment-service-xcolab_1, docker_search-service-xcolab_1
[36mxcolab_mysql_1               |[0m [Entrypoint] MySQL Docker Image 5.7.25-1.1.10
[36;1mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.doValidate(Flyway.java:1286) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.access$100(Flyway.java:71) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1176) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.execute(Flyway.java:1655) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontest-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.migrate(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66) ~[spring-boot-autoconfigure-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1688) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1626) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[36;1mcontest-service-xcolab_1     |[0m 	... 24 common frames omitted
[36;1mcontest-service-xcolab_1     |[0m 
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:04.648  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
[31mdocker_contest-service-xcolab_1 exited with code 1
[0m[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:05.050  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=01e88886-bdb8-3f60-a41d-13827839e45a
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:05.102  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:05.291  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$7d5868ad] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:05.308  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4b2bc26c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:05.397  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6745c569] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:05.712  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 18087 (http)
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:06.356  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Started.
[32;1mcontest-service-xcolab_1     |[0m Flyway Community Edition 5.2.4 by Boxfuse
[32;1mcontest-service-xcolab_1     |[0m Mon Apr 29 17:41:06 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[32;1mcontest-service-xcolab_1     |[0m Database: jdbc:mysql://xcolab_mysql:3306 (MySQL 5.7)
[32;1mcontest-service-xcolab_1     |[0m WARNING: Unable to restore connection to having no default schema: Access denied for user 'xcolab'@'%' to database '8d38a10b-3e66-44cf-8f9b-cab97488eda7'
[32;1mcontest-service-xcolab_1     |[0m ERROR: Validate failed: Migration checksum mismatch for migration version 1
[32;1mcontest-service-xcolab_1     |[0m -> Applied to database : 1916727411
[32;1mcontest-service-xcolab_1     |[0m -> Resolved locally    : -1063437207
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:07.437  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:07.448  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[32;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:09.345  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5d22bbb7: startup date [Mon Apr 29 17:41:09 UTC 2019]; root of context hierarchy
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:09.652  WARN 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 2 (COLAB-2643-naming-convention)
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:09.685  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[32;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:09.895  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:10.049  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$a2428977] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:10.901 ERROR 1 --- [           main] o.s.b.l.LoggingApplicationListener       : Cannot set level: INFO; for 'org.xcolab.service.contest.utils.promotion'
[32;1mcontest-service-xcolab_1     |[0m 
[32;1mcontest-service-xcolab_1     |[0m   .   ____          _            __ _ _
[32;1mcontest-service-xcolab_1     |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32;1mcontest-service-xcolab_1     |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32;1mcontest-service-xcolab_1     |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32;1mcontest-service-xcolab_1     |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32;1mcontest-service-xcolab_1     |[0m  =========|_|==============|___/=/_/_/_/
[32;1mcontest-service-xcolab_1     |[0m  :: Spring Boot ::       (v1.5.12.RELEASE)
[32;1mcontest-service-xcolab_1     |[0m 
[32;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:10.979  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1ce92674: startup date [Mon Apr 29 17:41:10 UTC 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5d22bbb7
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:41:11.557  WARN 1 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: XCOLAB-CONTENT-SERVICE/3b0f3b3336a9:xcolab-content-service:18087
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:11.573  WARN 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : The shutdown() method has been deprecated, please use the close() method instead
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:11.573  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Close initiated...
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:11.586  INFO 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Closed.
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:11.644  INFO 1 --- [           main] utoConfigurationReportLoggingInitializer : 
[33;1mcontent-service-xcolab_1     |[0m 
[33;1mcontent-service-xcolab_1     |[0m Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
[33;1mcontent-service-xcolab_1     |[0m 2019-04-29 17:41:11.663 ERROR 1 --- [           main] o.s.boot.SpringApplication               : Application startup failed
[33;1mcontent-service-xcolab_1     |[0m 
[33;1mcontent-service-xcolab_1     |[0m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 2 (COLAB-2643-naming-convention)
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1630) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543) ~[spring-context-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122) ~[spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1118) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1107) [spring-boot-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.xcolab.service.contents.ContentServiceApplication.main(ContentServiceApplication.java:19) [classes!/:na]
[33;1mcontent-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_181]
[33;1mcontent-service-xcolab_1     |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_181]
[33;1mcontent-service-xcolab_1     |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_181]
[33;1mcontent-service-xcolab_1     |[0m 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_181]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) [content-service-1.0-SNAPSHOT.jar:na]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) [content-service-1.0-SNAPSHOT.jar:na]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) [content-service-1.0-SNAPSHOT.jar:na]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) [content-service-1.0-SNAPSHOT.jar:na]
[33;1mcontent-service-xcolab_1     |[0m Caused by: org.flywaydb.core.api.FlywayException: Validate failed: Detected failed migration to version 2 (COLAB-2643-naming-convention)
[33;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.doValidate(Flyway.java:1286) ~[flyway-core-5.0.7.jar!/:na]
[33;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.access$100(Flyway.java:71) ~[flyway-core-5.0.7.jar!/:na]
[33;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1176) ~[flyway-core-5.0.7.jar!/:na]
[33;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway$1.execute(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[33;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.execute(Flyway.java:1655) ~[flyway-core-5.0.7.jar!/:na]
[33;1mcontent-service-xcolab_1     |[0m 	at org.flywaydb.core.Flyway.migrate(Flyway.java:1168) ~[flyway-core-5.0.7.jar!/:na]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66) ~[spring-boot-autoconfigure-1.5.12.RELEASE.jar!/:1.5.12.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1688) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1626) ~[spring-beans-4.3.16.RELEASE.jar!/:4.3.16.RELEASE]
[33;1mcontent-service-xcolab_1     |[0m 	... 24 common frames omitted
[33;1mcontent-service-xcolab_1     |[0m 
[32;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:12.377  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
[34mdocker_content-service-xcolab_1 exited with code 1
[0m[32;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:12.980  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=648eea95-a65a-3f75-bab5-9036ce5e817a
[32;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:13.004  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mcontest-service-xcolab_1     |[0m 2019-04-29 17:41:13.111  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$b8552cbb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
